timestamp,usageCount,occupancy,odor,humidity,needs_cleaning
2025-07-25 05:52:00,14,0,202,84,1
2025-07-27 05:04:00,0,0,187,65,0
2025-07-30 06:47:00,5,1,81,66,0
2025-07-29 00:54:00,1,0,60,94,1
2025-07-19 11:27:00,15,0,193,89,1
2025-07-28 01:01:00,10,0,191,97,1
2025-08-01 07:27:00,3,0,69,82,1
2025-07-29 23:39:00,4,1,173,84,1
2025-07-30 06:39:00,2,1,70,56,0
2025-07-23 16:57:00,1,1,164,62,0
2025-07-28 20:24:00,1,1,98,55,0
2025-07-22 02:27:00,11,0,116,74,0
2025-07-29 22:43:00,3,1,86,59,0
2025-07-30 15:18:00,1,0,75,57,0
2025-07-29 23:42:00,10,0,108,92,1
2025-07-20 22:24:00,4,1,68,41,0
2025-07-24 21:29:00,7,1,162,60,0
2025-07-27 21:14:00,8,0,138,63,1
2025-07-27 21:45:00,0,1,45,40,0
2025-07-19 20:31:00,1,1,85,46,0
2025-07-28 22:35:00,2,1,78,85,0
2025-07-30 00:37:00,7,1,156,46,0
2025-07-22 08:52:00,10,0,181,88,1
2025-07-21 04:02:00,5,0,93,60,0
2025-07-26 10:04:00,1,0,89,57,0
2025-07-25 07:23:00,13,0,62,43,1
2025-07-22 12:31:00,2,0,77,45,0
2025-07-24 16:15:00,5,0,65,91,0
2025-07-31 17:58:00,14,0,171,95,1
2025-07-21 00:20:00,9,0,161,87,1
2025-07-31 05:30:00,2,1,71,43,0
2025-07-30 03:32:00,15,0,94,95,1
2025-07-24 11:22:00,13,0,197,84,1
2025-07-26 10:41:00,0,1,200,48,1
2025-08-01 16:56:00,13,0,161,43,0
2025-07-21 21:14:00,5,0,181,67,0
2025-07-21 22:53:00,3,0,113,52,0
2025-07-19 10:08:00,6,1,172,85,1
2025-07-23 21:21:00,7,1,160,61,0
2025-07-21 13:56:00,5,1,99,45,0
2025-07-23 21:24:00,3,1,84,57,0
2025-07-31 04:09:00,5,0,120,76,0
2025-07-29 11:18:00,0,0,185,93,1
2025-07-31 18:58:00,2,1,134,67,0
2025-08-01 11:57:00,2,1,82,46,0
2025-07-26 23:15:00,8,1,183,71,1
2025-07-29 00:07:00,3,1,141,53,0
2025-07-23 02:50:00,3,0,84,42,0
2025-07-23 23:43:00,3,1,102,80,0
2025-07-26 03:54:00,0,0,100,42,0
2025-07-31 21:07:00,5,0,70,57,0
2025-07-26 20:40:00,12,1,154,91,0
2025-07-24 04:55:00,2,0,47,41,0
2025-07-24 06:21:00,4,0,82,60,0
2025-07-30 23:01:00,3,0,147,91,1
2025-07-24 18:22:00,3,1,99,92,0
2025-07-30 19:37:00,2,1,63,50,0
2025-07-20 06:56:00,6,0,109,98,1
2025-07-21 04:43:00,8,0,108,90,1
2025-07-25 17:56:00,0,0,134,71,0
2025-07-26 06:36:00,6,1,65,85,0
2025-07-21 12:48:00,8,1,137,45,0
2025-07-30 19:57:00,5,0,188,43,0
2025-07-23 11:16:00,0,0,43,44,0
2025-07-25 21:48:00,5,1,144,73,0
2025-07-23 04:04:00,15,1,111,60,1
2025-07-31 22:13:00,1,1,43,78,0
2025-07-25 15:39:00,3,0,48,46,0
2025-07-26 06:52:00,5,0,191,73,0
2025-07-23 04:58:00,5,0,55,41,0
2025-07-31 18:28:00,5,1,66,44,0
2025-07-29 00:38:00,3,0,79,45,0
2025-07-19 21:18:00,0,1,82,55,0
2025-07-31 22:59:00,0,0,75,51,0
2025-07-22 17:22:00,4,1,97,53,0
2025-07-25 04:56:00,10,0,171,84,1
2025-07-28 09:02:00,10,0,202,67,1
2025-07-22 11:55:00,3,1,57,91,1
2025-07-22 09:49:00,15,0,135,73,1
2025-07-27 12:11:00,6,0,183,54,0
2025-07-23 18:24:00,0,1,70,57,0
2025-07-19 20:50:00,3,0,89,41,0
2025-08-01 08:13:00,0,0,77,54,0
2025-07-29 10:31:00,6,0,44,95,0
2025-07-30 05:34:00,7,1,57,57,0
2025-07-27 02:01:00,1,1,58,54,0
2025-08-01 03:21:00,2,1,96,46,0
2025-07-26 15:32:00,5,0,49,53,0
2025-07-22 03:51:00,3,1,161,91,1
2025-07-19 14:44:00,3,1,44,44,0
2025-07-29 22:11:00,8,1,175,95,1
2025-07-27 18:24:00,10,0,171,92,1
2025-07-24 16:58:00,1,1,45,51,0
2025-07-19 22:07:00,5,1,52,55,0
2025-07-20 08:59:00,13,0,86,80,1
2025-07-22 23:43:00,11,1,192,54,1
2025-07-27 05:43:00,4,0,187,79,0
2025-07-31 15:40:00,1,0,78,57,0
2025-07-28 01:47:00,11,0,206,97,1
2025-07-29 18:08:00,1,0,117,75,0
2025-07-30 13:01:00,6,0,87,57,0
2025-07-31 05:53:00,11,0,188,99,1
2025-07-30 20:58:00,8,0,171,99,0
2025-08-02 04:24:00,1,1,56,54,0
2025-07-28 03:57:00,14,0,183,83,1
2025-07-28 03:35:00,11,0,189,89,1
2025-07-29 00:34:00,11,1,187,94,1
2025-07-21 20:11:00,13,0,43,64,0
2025-07-31 09:08:00,15,0,172,94,1
2025-07-26 07:57:00,7,1,93,40,0
2025-07-26 10:24:00,10,0,162,92,1
2025-07-23 16:19:00,14,0,177,89,1
2025-07-30 02:45:00,15,0,178,86,1
2025-07-27 22:33:00,5,0,58,48,0
2025-07-22 11:33:00,5,1,201,66,0
2025-07-22 04:26:00,13,0,186,90,1
2025-07-25 10:29:00,4,0,71,50,0
2025-08-01 00:04:00,2,0,73,49,0
2025-07-28 20:12:00,9,1,204,76,1
2025-07-22 00:45:00,4,1,200,44,0
2025-08-01 13:04:00,6,1,42,91,0
2025-07-22 12:45:00,10,0,176,97,1
2025-07-22 15:20:00,13,0,160,98,1
2025-08-01 08:01:00,11,0,181,95,1
2025-07-24 04:43:00,11,0,202,88,1
2025-07-23 06:06:00,4,1,64,40,0
2025-07-21 16:51:00,12,0,192,52,1
2025-07-22 04:58:00,0,0,119,54,0
2025-07-24 23:12:00,3,0,46,51,0
2025-07-24 19:15:00,3,1,114,76,0
2025-07-23 09:13:00,2,0,96,44,0
2025-08-01 11:16:00,10,0,198,98,1
2025-07-31 11:10:00,4,0,193,70,0
2025-07-30 20:18:00,12,0,180,80,1
2025-07-21 12:49:00,0,1,66,60,0
2025-08-02 04:26:00,4,0,47,52,0
2025-07-20 23:46:00,7,0,196,75,0
2025-07-28 07:18:00,8,1,94,40,0
2025-07-27 20:10:00,3,0,40,49,0
2025-07-25 00:59:00,4,1,63,51,0
2025-07-26 09:40:00,13,1,145,71,0
2025-07-23 00:42:00,4,0,179,72,0
2025-07-31 13:15:00,12,0,185,93,1
2025-07-22 08:49:00,7,0,193,71,1
2025-07-30 21:14:00,7,0,156,74,0
2025-07-31 10:29:00,3,0,71,44,0
2025-07-28 04:31:00,1,1,41,57,0
2025-08-01 03:48:00,12,1,127,43,0
2025-07-31 06:12:00,4,1,81,45,0
2025-07-21 20:48:00,5,0,117,76,0
2025-07-20 02:42:00,9,0,208,82,1
2025-07-31 06:52:00,1,1,90,47,0
2025-07-21 19:11:00,1,1,83,41,0
2025-07-25 21:06:00,9,0,194,96,1
2025-07-25 15:36:00,2,1,42,78,0
2025-07-31 13:29:00,0,1,73,44,0
2025-07-28 20:23:00,0,0,154,63,0
2025-07-28 22:36:00,15,1,47,100,0
2025-07-22 05:49:00,0,0,61,59,0
2025-07-22 03:38:00,9,0,202,80,1
2025-07-31 00:40:00,2,0,62,60,0
2025-07-28 14:34:00,2,0,62,60,0
2025-07-27 11:23:00,5,0,203,57,1
2025-07-26 03:51:00,13,0,208,100,1
2025-07-23 02:33:00,4,0,62,48,0
2025-07-29 18:06:00,14,0,82,90,0
2025-07-25 10:21:00,13,0,207,99,1
2025-08-01 15:57:00,15,0,77,93,1
2025-07-29 21:21:00,11,0,173,91,1
2025-07-25 16:03:00,15,0,207,99,1
2025-07-22 16:19:00,0,0,50,50,0
2025-07-20 14:23:00,3,1,85,51,0
2025-07-28 18:57:00,12,0,206,87,1
2025-07-22 18:45:00,11,0,174,85,1
2025-07-28 20:20:00,2,1,46,44,0
2025-07-26 23:09:00,3,1,91,50,0
2025-07-28 10:22:00,0,0,91,41,0
2025-07-19 22:29:00,2,1,53,92,0
2025-08-02 00:45:00,1,1,69,40,0
2025-07-27 12:23:00,8,1,128,83,1
2025-07-25 03:20:00,0,1,173,95,1
2025-07-22 13:26:00,4,1,94,43,0
2025-07-23 10:09:00,11,0,187,88,1
2025-07-22 18:19:00,15,0,208,99,1
2025-07-20 04:22:00,6,0,208,62,0
2025-07-20 07:01:00,12,0,169,75,1
2025-07-23 16:19:00,5,1,59,45,0
2025-07-28 15:03:00,5,0,48,50,0
2025-08-01 04:31:00,10,0,198,100,1
2025-07-21 16:00:00,10,0,182,83,1
2025-07-31 17:54:00,2,0,81,55,0
2025-07-31 23:11:00,3,1,74,44,0
2025-08-01 06:10:00,12,0,42,50,0
2025-07-27 09:02:00,12,1,150,75,1
2025-07-19 16:52:00,4,0,73,47,0
2025-07-29 09:59:00,15,0,160,81,1
2025-07-28 23:48:00,4,0,85,48,0
2025-07-26 10:42:00,6,0,70,42,0
2025-07-29 06:02:00,8,1,204,87,1
2025-07-31 11:43:00,6,1,134,96,0
2025-08-01 14:20:00,7,0,201,83,0
2025-07-25 15:56:00,7,0,157,56,0
2025-07-31 04:24:00,7,1,110,92,0
2025-07-19 08:29:00,2,1,53,57,0
2025-07-25 23:27:00,0,0,79,47,0
2025-07-31 07:22:00,11,0,187,93,1
2025-07-23 05:12:00,1,1,52,45,0
2025-07-20 12:44:00,2,0,184,86,1
2025-07-24 07:46:00,1,0,55,56,0
2025-07-21 13:03:00,0,0,50,60,0
2025-07-30 05:38:00,5,1,94,46,0
2025-07-26 12:17:00,13,0,167,99,1
2025-08-01 07:10:00,5,1,86,95,0
2025-07-31 00:16:00,4,1,202,97,0
2025-07-29 17:45:00,12,0,194,89,1
2025-07-29 22:46:00,11,0,190,84,1
2025-07-22 21:29:00,5,0,189,96,1
2025-07-26 22:51:00,0,0,47,49,0
2025-07-28 23:35:00,6,1,153,82,0
2025-07-24 04:28:00,2,1,88,45,0
2025-07-22 19:08:00,0,0,43,42,0
2025-07-26 01:54:00,5,0,184,54,0
2025-07-25 05:10:00,12,0,54,61,0
2025-07-23 14:34:00,14,0,167,83,1
2025-07-20 08:58:00,7,0,150,43,0
2025-07-21 20:45:00,5,1,120,86,0
2025-07-29 16:18:00,0,1,193,81,0
2025-07-31 07:00:00,0,1,58,48,0
2025-08-01 05:02:00,13,0,188,81,1
2025-07-25 03:08:00,5,1,99,58,0
2025-07-29 05:26:00,4,1,75,54,0
2025-08-01 09:10:00,3,0,129,73,0
2025-07-29 08:44:00,2,1,97,55,0
2025-08-01 11:42:00,6,1,199,64,1
2025-07-23 07:48:00,11,1,145,61,1
2025-07-30 03:24:00,13,1,53,56,0
2025-07-28 07:24:00,0,0,178,43,0
2025-07-25 11:07:00,5,0,62,49,0
2025-07-24 20:21:00,9,1,104,80,0
2025-07-21 07:31:00,3,1,204,100,0
2025-07-30 05:28:00,13,0,179,93,1
2025-07-27 19:52:00,1,0,126,93,0
2025-07-25 13:41:00,0,0,43,90,0
2025-07-19 20:39:00,1,0,75,56,0
2025-07-21 01:51:00,2,0,76,45,0
2025-07-27 13:18:00,1,1,117,98,0
2025-07-29 21:52:00,4,1,96,78,0
2025-07-22 13:38:00,14,0,209,96,1
2025-07-31 14:42:00,10,0,172,98,1
2025-07-25 12:59:00,10,1,59,82,0
2025-07-24 23:46:00,15,0,192,90,1
2025-07-31 19:01:00,4,1,94,90,0
2025-07-23 10:13:00,14,0,189,81,1
2025-07-25 09:42:00,10,0,151,85,0
2025-07-24 20:37:00,1,0,75,64,0
2025-07-21 18:02:00,2,1,74,52,0
2025-07-26 10:55:00,9,0,192,86,1
2025-07-21 06:47:00,1,1,205,54,0
2025-07-26 00:27:00,14,0,167,95,1
2025-07-21 09:29:00,5,1,173,45,0
2025-07-27 14:20:00,1,1,190,80,1
2025-07-24 03:24:00,11,0,173,94,1
2025-07-25 20:34:00,13,0,195,74,1
2025-07-27 14:56:00,7,1,200,65,1
2025-07-21 07:50:00,9,0,208,99,1
2025-07-20 16:43:00,2,0,93,53,0
2025-07-27 08:13:00,7,0,191,90,1
2025-07-21 06:21:00,2,0,42,52,0
2025-07-26 02:19:00,1,1,89,54,0
2025-07-28 02:19:00,0,1,115,73,0
2025-07-26 11:25:00,2,1,206,61,0
2025-07-24 23:25:00,3,1,83,52,0
2025-08-02 01:28:00,9,1,56,59,0
2025-07-28 19:47:00,0,1,86,46,0
2025-07-31 21:50:00,4,0,88,61,0
2025-07-29 14:16:00,14,1,189,90,1
2025-07-24 00:09:00,5,0,81,50,0
2025-07-25 14:10:00,9,1,144,58,0
2025-07-30 12:37:00,14,0,196,85,1
2025-07-22 15:44:00,4,0,75,54,0
2025-07-24 13:51:00,9,0,182,96,1
2025-08-01 02:27:00,3,1,44,55,0
2025-07-30 06:43:00,7,0,119,60,0
2025-07-24 09:20:00,14,1,51,99,1
2025-07-26 11:04:00,3,1,203,58,0
2025-07-19 21:34:00,1,0,40,46,0
2025-07-30 20:19:00,12,0,192,86,1
2025-07-21 10:05:00,2,0,99,43,0
2025-08-01 08:06:00,10,0,193,90,1
2025-08-01 07:18:00,9,0,171,92,0
2025-07-31 23:37:00,0,1,195,48,1
2025-07-24 11:08:00,11,0,200,89,1
2025-07-19 23:19:00,11,1,204,62,0
2025-07-26 10:41:00,10,0,193,98,1
2025-08-01 01:51:00,13,0,206,88,1
2025-08-01 07:05:00,10,0,177,98,1
2025-07-20 23:38:00,0,0,72,41,0
2025-07-30 06:30:00,3,1,80,58,0
2025-07-24 16:11:00,2,0,93,41,0
2025-08-01 19:19:00,1,1,50,51,0
2025-07-28 04:07:00,15,0,146,43,1
2025-07-26 12:40:00,12,1,184,69,1
2025-07-23 19:41:00,14,1,162,56,1
2025-07-19 18:51:00,15,1,178,45,1
2025-07-27 17:29:00,14,0,165,93,1
2025-07-28 05:12:00,13,0,184,81,1
2025-07-21 13:48:00,6,1,182,50,0
2025-07-29 23:49:00,8,0,167,85,0
2025-07-20 03:41:00,5,1,131,62,0
2025-07-24 18:23:00,11,1,139,80,1
2025-07-20 15:48:00,14,1,173,47,0
2025-07-30 18:58:00,13,0,182,80,1
2025-07-26 08:27:00,10,1,53,61,0
2025-07-26 11:15:00,13,0,198,97,1
2025-07-25 14:04:00,9,0,164,85,1
2025-07-30 00:37:00,12,0,207,96,1
2025-07-25 00:27:00,11,0,163,87,1
2025-07-23 19:43:00,4,1,94,56,0
2025-07-31 09:32:00,4,0,205,41,0
2025-07-25 20:28:00,15,0,200,98,1
2025-07-25 05:09:00,14,0,179,85,1
2025-07-24 14:40:00,9,0,173,92,1
2025-07-23 11:13:00,10,0,180,96,1
2025-07-28 10:30:00,4,0,87,43,0
2025-07-23 10:01:00,12,0,183,100,1
2025-07-31 03:59:00,7,0,116,66,0
2025-07-25 17:09:00,4,0,67,42,0
2025-07-25 17:51:00,1,1,75,57,0
2025-07-22 13:57:00,15,1,80,67,1
2025-07-20 15:13:00,13,1,156,45,1
2025-07-28 21:34:00,15,0,193,98,1
2025-07-24 11:40:00,2,0,100,55,0
2025-07-27 22:13:00,9,0,195,91,1
2025-07-21 10:48:00,10,0,188,84,1
2025-07-21 21:58:00,11,1,80,49,1
2025-07-29 17:43:00,3,0,56,57,0
2025-07-25 05:50:00,6,1,115,86,1
2025-07-24 06:23:00,2,0,114,72,0
2025-08-02 04:57:00,11,0,119,73,0
2025-07-25 23:46:00,10,1,70,60,1
2025-07-31 11:41:00,4,1,45,49,0
2025-07-29 19:49:00,2,1,66,60,0
2025-07-24 01:40:00,0,0,134,51,0
2025-07-21 01:15:00,10,0,160,82,1
2025-07-29 14:29:00,0,1,85,46,0
2025-07-26 18:11:00,3,1,54,45,0
2025-07-23 18:01:00,2,1,125,46,0
2025-07-24 02:06:00,4,1,55,52,0
2025-07-27 01:48:00,13,0,195,85,1
2025-07-26 16:31:00,6,0,210,54,0
2025-07-20 08:25:00,14,1,83,57,1
2025-07-21 20:44:00,14,0,162,87,1
2025-07-20 23:20:00,12,0,176,85,1
2025-07-30 23:04:00,10,0,193,80,1
2025-07-25 10:42:00,2,1,67,52,0
2025-07-19 17:06:00,5,1,49,49,0
2025-07-24 08:18:00,7,1,95,98,0
2025-08-01 07:26:00,4,1,63,70,0
2025-07-24 08:29:00,4,1,84,99,1
2025-07-29 08:02:00,2,0,54,53,0
2025-07-20 20:22:00,2,1,84,45,0
2025-07-20 00:59:00,1,1,98,54,0
2025-07-27 15:23:00,14,0,163,81,1
2025-07-28 22:50:00,5,1,65,60,0
2025-07-24 15:45:00,8,0,101,94,1
2025-07-27 13:46:00,5,0,71,44,0
2025-07-30 01:59:00,7,1,141,73,0
2025-07-24 15:29:00,12,0,176,91,1
2025-07-21 20:54:00,1,1,59,50,0
2025-07-27 16:54:00,15,0,173,66,1
2025-07-27 08:07:00,1,1,68,51,0
2025-07-27 10:41:00,4,0,195,84,1
2025-08-01 05:21:00,0,1,51,44,0
2025-07-29 17:54:00,14,0,195,82,1
2025-07-28 18:53:00,4,1,204,45,0
2025-07-31 21:00:00,9,0,204,99,1
2025-07-28 23:26:00,0,1,146,49,0
2025-07-31 12:26:00,11,0,197,94,1
2025-07-23 16:06:00,0,1,41,44,0
2025-07-21 15:09:00,1,0,186,69,0
2025-08-01 16:53:00,9,1,151,57,0
2025-07-23 15:46:00,0,1,70,44,0
2025-07-29 07:54:00,10,0,202,43,1
2025-07-24 00:13:00,2,1,195,58,0
2025-08-01 20:50:00,5,0,62,55,0
2025-07-26 01:38:00,1,0,158,73,0
2025-07-22 09:40:00,11,0,161,94,1
2025-07-19 12:20:00,0,0,65,45,0
2025-07-31 23:27:00,9,0,72,51,0
2025-07-25 00:15:00,10,0,189,97,1
2025-07-19 12:04:00,11,0,132,74,0
2025-07-30 07:45:00,14,0,167,89,1
2025-07-26 12:20:00,10,0,188,80,1
2025-07-25 00:48:00,11,1,101,69,0
2025-07-23 11:08:00,12,0,85,67,1
2025-07-26 21:30:00,8,1,80,64,0
2025-07-22 05:32:00,15,0,196,80,1
2025-07-28 06:32:00,13,1,64,51,1
2025-07-25 19:03:00,11,0,163,84,1
2025-07-23 00:02:00,2,0,77,84,1
2025-07-25 01:53:00,5,0,47,45,0
2025-07-28 04:03:00,5,1,93,43,0
2025-07-22 04:02:00,9,0,135,58,0
2025-07-29 19:39:00,8,0,40,53,0
2025-07-27 23:07:00,4,1,42,48,0
2025-08-01 04:27:00,11,0,165,81,1
2025-08-01 21:24:00,10,0,179,84,1
2025-08-01 12:23:00,10,0,181,84,1
2025-07-25 02:24:00,0,0,45,48,0
2025-07-25 08:20:00,13,0,169,88,1
2025-07-23 08:00:00,15,1,41,84,1
2025-08-01 07:31:00,11,0,181,90,1
2025-07-31 11:48:00,4,1,148,99,1
2025-07-28 23:51:00,13,0,177,99,1
2025-07-23 08:18:00,0,1,92,71,0
2025-07-23 21:10:00,5,0,97,67,0
2025-07-26 11:11:00,11,0,208,94,1
2025-07-21 00:31:00,5,1,89,45,0
2025-07-27 14:53:00,9,0,198,85,1
2025-07-23 08:37:00,15,0,177,81,1
2025-07-23 18:02:00,4,1,116,100,0
2025-07-25 12:33:00,13,0,146,91,1
2025-07-28 19:42:00,11,0,162,97,1
2025-07-25 14:35:00,14,0,176,92,1
2025-07-23 07:31:00,4,0,92,51,0
2025-07-30 22:28:00,5,1,168,59,0
2025-07-29 09:40:00,13,0,164,96,1
2025-07-29 06:12:00,14,1,58,55,0
2025-07-26 12:00:00,5,1,46,41,0
2025-07-21 06:45:00,7,1,108,52,0
2025-07-22 01:04:00,9,1,64,61,1
2025-07-29 06:19:00,3,1,40,44,0
2025-07-28 21:17:00,14,1,210,71,1
2025-07-22 18:18:00,3,0,99,46,0
2025-07-22 10:08:00,14,1,200,46,1
2025-07-31 23:27:00,9,0,184,87,1
2025-07-21 06:09:00,8,0,153,89,1
2025-07-26 21:59:00,4,1,83,54,0
2025-07-27 08:35:00,13,1,40,82,0
2025-08-01 12:30:00,5,1,127,71,0
2025-08-01 23:40:00,0,0,77,60,0
2025-07-24 16:34:00,4,0,80,44,0
2025-08-01 13:28:00,2,0,82,51,0
2025-07-24 17:27:00,14,0,178,95,1
2025-07-29 11:19:00,13,1,196,64,0
2025-07-30 21:24:00,0,1,56,55,0
2025-07-24 06:43:00,11,0,205,81,1
2025-07-29 05:21:00,12,0,189,97,1
2025-07-24 20:43:00,12,0,197,97,1
2025-07-21 12:29:00,5,1,72,49,0
2025-07-23 21:59:00,2,0,82,69,0
2025-07-28 10:47:00,4,1,136,84,1
2025-07-24 11:27:00,4,0,161,98,1
2025-08-01 16:23:00,0,1,153,66,0
2025-07-28 07:22:00,0,0,166,47,0
2025-07-24 16:51:00,5,1,172,44,0
2025-07-20 05:37:00,4,1,87,44,0
2025-07-19 13:46:00,11,0,171,53,1
2025-07-21 12:58:00,8,1,179,59,1
2025-07-24 07:54:00,12,1,145,59,0
2025-07-26 19:28:00,1,0,65,47,0
2025-07-22 05:29:00,13,1,194,52,1
2025-07-26 18:48:00,14,0,202,96,1
2025-07-19 09:35:00,14,1,93,80,1
2025-07-25 11:26:00,11,0,176,93,1
2025-07-26 04:57:00,13,0,207,83,1
2025-07-28 20:05:00,7,1,173,83,1
2025-08-01 03:55:00,4,1,59,44,0
2025-07-30 12:00:00,4,1,164,59,0
2025-07-31 13:06:00,15,0,177,86,1
2025-07-23 04:24:00,15,0,182,93,1
2025-07-27 10:56:00,13,1,80,53,1
2025-08-02 04:50:00,2,1,76,57,0
2025-07-20 20:19:00,0,0,204,70,0
2025-07-30 19:49:00,0,1,95,65,0
2025-07-31 11:15:00,1,0,52,52,0
2025-07-24 08:44:00,15,0,177,87,1
2025-07-25 12:06:00,9,1,44,95,0
2025-07-27 19:29:00,15,1,167,73,1
2025-08-01 06:50:00,2,1,80,99,0
2025-07-28 09:09:00,4,1,118,52,0
2025-07-25 08:41:00,7,0,140,47,0
2025-08-01 23:09:00,11,0,209,83,1
2025-07-21 20:56:00,4,0,62,57,0
2025-07-22 03:30:00,1,1,64,49,0
2025-07-26 22:44:00,14,0,163,80,1
2025-07-25 21:19:00,0,1,157,63,0
2025-07-30 03:21:00,1,1,73,43,0
2025-07-28 16:21:00,2,0,141,88,1
2025-07-20 12:39:00,5,0,71,53,0
2025-07-22 17:18:00,15,0,181,80,1
2025-07-22 02:54:00,10,0,173,94,1
2025-07-22 13:37:00,12,1,151,86,0
2025-07-23 11:23:00,5,0,98,43,0
2025-07-29 03:08:00,9,0,188,93,1
2025-07-19 08:07:00,2,0,84,52,0
2025-07-20 16:26:00,15,0,185,90,1
2025-07-19 18:30:00,3,0,186,97,1
2025-07-27 07:00:00,15,0,105,84,1
2025-07-24 14:55:00,5,0,43,45,0
2025-07-20 08:03:00,6,1,74,99,1
2025-07-22 22:12:00,4,0,58,52,0
2025-07-27 21:44:00,0,0,142,65,0
2025-07-28 10:48:00,15,0,59,69,0
2025-07-29 19:36:00,13,0,124,70,1
2025-07-25 15:05:00,10,1,194,95,1
2025-07-30 10:57:00,5,1,69,57,0
2025-07-25 20:58:00,3,0,40,55,0
2025-07-19 21:18:00,12,0,210,50,1
2025-07-31 20:22:00,3,0,84,91,0
2025-07-22 03:45:00,11,0,57,99,1
2025-07-21 13:02:00,4,1,43,48,0
2025-07-22 18:39:00,13,1,83,81,1
2025-07-20 15:53:00,9,1,127,52,0
2025-07-26 01:30:00,15,0,209,91,1
2025-07-23 00:05:00,10,0,191,96,1
2025-07-23 13:01:00,5,1,125,79,0
2025-07-23 17:09:00,15,1,132,52,0
2025-07-23 18:08:00,13,0,192,81,1
2025-07-23 05:19:00,9,1,128,73,0
2025-07-27 19:33:00,15,0,168,94,1
2025-08-01 23:58:00,15,0,200,92,1
2025-07-24 09:42:00,12,0,174,82,1
2025-07-22 21:46:00,1,1,104,51,0
2025-07-26 09:50:00,4,0,158,91,1
2025-07-31 21:36:00,4,0,104,99,1
2025-07-26 22:21:00,11,0,128,65,0
2025-07-29 16:56:00,5,0,51,94,1
2025-07-28 01:47:00,15,0,53,85,1
2025-07-24 21:31:00,1,0,172,53,1
2025-07-20 19:52:00,3,0,60,54,0
2025-07-31 09:01:00,12,0,166,84,1
2025-07-21 04:02:00,1,0,56,41,0
2025-07-31 14:05:00,11,1,116,70,1
2025-08-02 03:49:00,2,1,48,42,0
2025-07-27 14:15:00,11,1,133,64,0
2025-07-25 10:02:00,10,0,200,88,1
2025-07-23 20:09:00,3,0,72,52,0
2025-08-02 00:04:00,2,1,87,60,0
2025-07-29 02:30:00,1,0,100,53,0
2025-07-20 13:40:00,12,0,175,99,1
2025-07-23 01:01:00,11,0,193,86,1
2025-07-23 08:03:00,10,1,207,96,0
2025-07-27 11:59:00,5,0,104,68,0
2025-07-19 11:55:00,9,0,192,99,1
2025-08-01 23:11:00,4,0,90,55,0
2025-07-23 14:45:00,14,1,42,96,1
2025-07-25 18:42:00,12,1,169,78,0
2025-07-21 03:40:00,10,1,143,58,0
2025-07-29 11:03:00,10,0,187,56,1
2025-07-24 20:10:00,0,1,53,40,0
2025-07-22 09:26:00,7,0,92,96,1
2025-07-25 08:53:00,9,0,126,96,1
2025-07-28 23:38:00,11,0,172,87,1
2025-07-23 00:55:00,10,0,183,89,1
2025-07-31 05:38:00,11,0,174,93,1
2025-07-26 19:28:00,10,1,194,48,0
2025-07-26 07:27:00,7,0,48,88,0
2025-07-22 23:33:00,1,1,132,79,0
2025-07-26 06:06:00,4,0,47,48,0
2025-07-26 03:11:00,11,0,207,92,1
2025-07-29 02:02:00,1,0,134,89,1
2025-08-02 01:49:00,4,0,83,44,0
2025-07-27 18:25:00,11,0,208,82,1
2025-07-25 10:20:00,1,1,73,48,0
2025-07-30 13:11:00,5,1,66,40,0
2025-07-26 20:44:00,0,0,138,86,0
2025-07-29 05:07:00,10,1,140,52,0
2025-07-26 14:57:00,12,0,50,95,1
2025-07-30 19:07:00,14,0,210,81,1
2025-07-27 10:37:00,12,0,163,85,1
2025-07-24 03:16:00,0,0,135,81,0
2025-07-25 02:48:00,14,0,99,76,0
2025-07-23 06:11:00,15,0,165,82,1
2025-07-29 15:59:00,2,0,177,40,0
2025-07-21 13:05:00,9,0,139,80,1
2025-07-23 12:04:00,7,1,139,42,0
2025-07-30 05:27:00,13,1,170,92,1
2025-07-24 15:23:00,2,1,49,43,0
2025-07-20 15:07:00,14,0,185,46,1
2025-07-29 14:28:00,15,1,198,42,1
2025-08-02 01:33:00,4,0,154,41,0
2025-07-24 04:03:00,5,0,151,67,0
2025-07-24 17:07:00,0,0,208,82,0
2025-07-28 13:06:00,1,1,81,45,0
2025-07-31 08:03:00,6,1,52,96,0
2025-07-27 01:10:00,14,0,96,50,0
2025-07-23 12:52:00,13,0,170,87,1
2025-08-01 14:47:00,0,1,190,58,0
2025-07-28 21:31:00,14,0,164,97,0
2025-08-02 05:17:00,9,0,191,95,1
2025-07-27 01:53:00,12,0,87,56,0
2025-07-25 16:59:00,14,0,188,81,1
2025-07-19 21:21:00,8,0,183,52,0
2025-07-27 16:45:00,14,0,178,100,1
2025-07-30 14:34:00,3,1,148,51,0
2025-07-27 18:06:00,0,0,72,40,0
2025-07-20 03:58:00,9,0,206,87,1
2025-07-28 02:07:00,5,0,52,42,0
2025-07-25 06:20:00,2,0,59,57,0
2025-07-24 19:56:00,11,0,172,82,1
2025-07-21 03:45:00,0,0,114,72,0
2025-07-28 06:31:00,10,1,66,58,0
2025-07-28 00:09:00,14,0,181,85,1
2025-07-26 22:59:00,9,0,193,84,1
2025-07-20 07:56:00,15,0,209,51,1
2025-07-29 15:31:00,13,1,62,87,1
